Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 29
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 21

    (6) P -> proc_decl P .

    BEGIN           reduce using rule 6 (P -> proc_decl P .)


state 22

    (15) proc_decl -> PROCEDURE IDENTIFIER . LPAREN F RPAREN SEMICOLON block

    LPAREN          shift and go to state 46


state 23

    (4) V -> VAR var_decl V .

    PROCEDURE       reduce using rule 4 (V -> VAR var_decl V .)
    BEGIN           reduce using rule 4 (V -> VAR var_decl V .)
    PRINT           reduce using rule 4 (V -> VAR var_decl V .)
    READ            reduce using rule 4 (V -> VAR var_decl V .)
    IF              reduce using rule 4 (V -> VAR var_decl V .)
    FOR             reduce using rule 4 (V -> VAR var_decl V .)
    RETURN          reduce using rule 4 (V -> VAR var_decl V .)
    CALL            reduce using rule 4 (V -> VAR var_decl V .)
    IDENTIFIER      reduce using rule 4 (V -> VAR var_decl V .)
    END             reduce using rule 4 (V -> VAR var_decl V .)


state 24

    (13) var_decl -> ID COLON . type SEMICOLON
    (14) type -> . INTEGER

    INTEGER         shift and go to state 48

    type                           shift and go to state 47

state 25

    (10) const_decl -> ID EQUAL integer . SEMICOLON

    SEMICOLON       shift and go to state 49


state 26

    (74) integer -> DIGIT .

    SEMICOLON       reduce using rule 74 (integer -> DIGIT .)
    PLUS            reduce using rule 74 (integer -> DIGIT .)
    MINES           reduce using rule 74 (integer -> DIGIT .)
    MUL             reduce using rule 74 (integer -> DIGIT .)
    DIVIDE          reduce using rule 74 (integer -> DIGIT .)
    RBRACKET        reduce using rule 74 (integer -> DIGIT .)
    CAMMA           reduce using rule 74 (integer -> DIGIT .)
    RPAREN          reduce using rule 74 (integer -> DIGIT .)
    TO              reduce using rule 74 (integer -> DIGIT .)
    DO              reduce using rule 74 (integer -> DIGIT .)


state 27

    (11) ID -> IDENTIFIER CAMMA ID .

    EQUAL           reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    COLON           reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)


state 28

    (25) block -> BEGIN . C V S END SEMICOLON
    (2) C -> . CONST const_decl C
    (3) C -> . epsilon
    (75) epsilon -> .

    CONST           shift and go to state 3
    VAR             reduce using rule 75 (epsilon -> .)
    BEGIN           reduce using rule 75 (epsilon -> .)
    PRINT           reduce using rule 75 (epsilon -> .)
    READ            reduce using rule 75 (epsilon -> .)
    IF              reduce using rule 75 (epsilon -> .)
    FOR             reduce using rule 75 (epsilon -> .)
    RETURN          reduce using rule 75 (epsilon -> .)
    CALL            reduce using rule 75 (epsilon -> .)
    IDENTIFIER      reduce using rule 75 (epsilon -> .)
    END             reduce using rule 75 (epsilon -> .)

    C                              shift and go to state 50
    epsilon                        shift and go to state 4

state 29

    (1) program -> C V P BEGIN statement . S END SEMICOLON
    (8) S -> . statement S
    (9) S -> . epsilon
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (75) epsilon -> .
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (58) var -> . IDENTIFIER BRAC

    END             reduce using rule 75 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 51
    S                              shift and go to state 52
    epsilon                        shift and go to state 53
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 30

    (26) statement -> block .

    BEGIN           reduce using rule 26 (statement -> block .)
    PRINT           reduce using rule 26 (statement -> block .)
    READ            reduce using rule 26 (statement -> block .)
    IF              reduce using rule 26 (statement -> block .)
    FOR             reduce using rule 26 (statement -> block .)
    RETURN          reduce using rule 26 (statement -> block .)
    CALL            reduce using rule 26 (statement -> block .)
    IDENTIFIER      reduce using rule 26 (statement -> block .)
    END             reduce using rule 26 (statement -> block .)
    ELSE            reduce using rule 26 (statement -> block .)


state 31

    (27) statement -> print .

    BEGIN           reduce using rule 27 (statement -> print .)
    PRINT           reduce using rule 27 (statement -> print .)
    READ            reduce using rule 27 (statement -> print .)
    IF              reduce using rule 27 (statement -> print .)
    FOR             reduce using rule 27 (statement -> print .)
    RETURN          reduce using rule 27 (statement -> print .)
    CALL            reduce using rule 27 (statement -> print .)
    IDENTIFIER      reduce using rule 27 (statement -> print .)
    END             reduce using rule 27 (statement -> print .)
    ELSE            reduce using rule 27 (statement -> print .)


state 32

    (28) statement -> read .

    BEGIN           reduce using rule 28 (statement -> read .)
    PRINT           reduce using rule 28 (statement -> read .)
    READ            reduce using rule 28 (statement -> read .)
    IF              reduce using rule 28 (statement -> read .)
    FOR             reduce using rule 28 (statement -> read .)
    RETURN          reduce using rule 28 (statement -> read .)
    CALL            reduce using rule 28 (statement -> read .)
    IDENTIFIER      reduce using rule 28 (statement -> read .)
    END             reduce using rule 28 (statement -> read .)
    ELSE            reduce using rule 28 (statement -> read .)


state 33

    (29) statement -> asgn .

    BEGIN           reduce using rule 29 (statement -> asgn .)
    PRINT           reduce using rule 29 (statement -> asgn .)
    READ            reduce using rule 29 (statement -> asgn .)
    IF              reduce using rule 29 (statement -> asgn .)
    FOR             reduce using rule 29 (statement -> asgn .)
    RETURN          reduce using rule 29 (statement -> asgn .)
    CALL            reduce using rule 29 (statement -> asgn .)
    IDENTIFIER      reduce using rule 29 (statement -> asgn .)
    END             reduce using rule 29 (statement -> asgn .)
    ELSE            reduce using rule 29 (statement -> asgn .)


state 34

    (30) statement -> cond .

    BEGIN           reduce using rule 30 (statement -> cond .)
    PRINT           reduce using rule 30 (statement -> cond .)
    READ            reduce using rule 30 (statement -> cond .)
    IF              reduce using rule 30 (statement -> cond .)
    FOR             reduce using rule 30 (statement -> cond .)
    RETURN          reduce using rule 30 (statement -> cond .)
    CALL            reduce using rule 30 (statement -> cond .)
    IDENTIFIER      reduce using rule 30 (statement -> cond .)
    END             reduce using rule 30 (statement -> cond .)
    ELSE            reduce using rule 30 (statement -> cond .)


state 35

    (31) statement -> for .

    BEGIN           reduce using rule 31 (statement -> for .)
    PRINT           reduce using rule 31 (statement -> for .)
    READ            reduce using rule 31 (statement -> for .)
    IF              reduce using rule 31 (statement -> for .)
    FOR             reduce using rule 31 (statement -> for .)
    RETURN          reduce using rule 31 (statement -> for .)
    CALL            reduce using rule 31 (statement -> for .)
    IDENTIFIER      reduce using rule 31 (statement -> for .)
    END             reduce using rule 31 (statement -> for .)
    ELSE            reduce using rule 31 (statement -> for .)


state 36

    (32) statement -> return .

    BEGIN           reduce using rule 32 (statement -> return .)
    PRINT           reduce using rule 32 (statement -> return .)
    READ            reduce using rule 32 (statement -> return .)
    IF              reduce using rule 32 (statement -> return .)
    FOR             reduce using rule 32 (statement -> return .)
    RETURN          reduce using rule 32 (statement -> return .)
    CALL            reduce using rule 32 (statement -> return .)
    IDENTIFIER      reduce using rule 32 (statement -> return .)
    END             reduce using rule 32 (statement -> return .)
    ELSE            reduce using rule 32 (statement -> return .)


state 37

    (33) statement -> call .

    BEGIN           reduce using rule 33 (statement -> call .)
    PRINT           reduce using rule 33 (statement -> call .)
    READ            reduce using rule 33 (statement -> call .)
    IF              reduce using rule 33 (statement -> call .)
    FOR             reduce using rule 33 (statement -> call .)
    RETURN          reduce using rule 33 (statement -> call .)
    CALL            reduce using rule 33 (statement -> call .)
    IDENTIFIER      reduce using rule 33 (statement -> call .)
    END             reduce using rule 33 (statement -> call .)
    ELSE            reduce using rule 33 (statement -> call .)


state 38

    (34) print -> PRINT . LPAREN string E RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 39

    (38) read -> READ . LPAREN string Va RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 40

    (43) asgn -> var . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 56


state 41

    (44) cond -> IF . bool THEN statement EL
    (61) bool -> . NOT bool
    (62) bool -> . bool AND bool
    (63) bool -> . bool OR bool
    (64) bool -> . bool relop bool
    (65) bool -> . LPAREN bool RPAREN
    (66) bool -> . IDENTIFIER
    (67) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 57

state 42

    (47) for -> FOR . IDENTIFIER ASSIGN expr TO expr DO statement

    IDENTIFIER      shift and go to state 62


state 43

    (58) var -> IDENTIFIER . BRAC
    (59) BRAC -> . LBRACKET expr RBRACKET
    (60) BRAC -> . epsilon
    (75) epsilon -> .

    LBRACKET        shift and go to state 64
    ASSIGN          reduce using rule 75 (epsilon -> .)
    SEMICOLON       reduce using rule 75 (epsilon -> .)
    PLUS            reduce using rule 75 (epsilon -> .)
    MINES           reduce using rule 75 (epsilon -> .)
    MUL             reduce using rule 75 (epsilon -> .)
    DIVIDE          reduce using rule 75 (epsilon -> .)
    RBRACKET        reduce using rule 75 (epsilon -> .)
    CAMMA           reduce using rule 75 (epsilon -> .)
    RPAREN          reduce using rule 75 (epsilon -> .)
    TO              reduce using rule 75 (epsilon -> .)
    DO              reduce using rule 75 (epsilon -> .)

    BRAC                           shift and go to state 63
    epsilon                        shift and go to state 65

state 44

    (48) return -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 66


state 45

    (49) call -> CALL . IDENTIFIER LPAREN E RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 67


state 46

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN . F RPAREN SEMICOLON block
    (16) F -> . format SEMICOLON F
    (17) F -> . format
    (18) F -> . epsilon
    (19) format -> . ID COLON M type
    (75) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    RPAREN          reduce using rule 75 (epsilon -> .)
    IDENTIFIER      shift and go to state 10

    F                              shift and go to state 68
    format                         shift and go to state 69
    epsilon                        shift and go to state 70
    ID                             shift and go to state 71

state 47

    (13) var_decl -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 72


state 48

    (14) type -> INTEGER .

    SEMICOLON       reduce using rule 14 (type -> INTEGER .)
    RPAREN          reduce using rule 14 (type -> INTEGER .)


state 49

    (10) const_decl -> ID EQUAL integer SEMICOLON .

    CONST           reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    VAR             reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    PROCEDURE       reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    BEGIN           reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    PRINT           reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    READ            reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    IF              reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    FOR             reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    RETURN          reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    CALL            reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    END             reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)


state 50

    (25) block -> BEGIN C . V S END SEMICOLON
    (4) V -> . VAR var_decl V
    (5) V -> . epsilon
    (75) epsilon -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 75 (epsilon -> .)
    PRINT           reduce using rule 75 (epsilon -> .)
    READ            reduce using rule 75 (epsilon -> .)
    IF              reduce using rule 75 (epsilon -> .)
    FOR             reduce using rule 75 (epsilon -> .)
    RETURN          reduce using rule 75 (epsilon -> .)
    CALL            reduce using rule 75 (epsilon -> .)
    IDENTIFIER      reduce using rule 75 (epsilon -> .)
    END             reduce using rule 75 (epsilon -> .)

    V                              shift and go to state 73
    epsilon                        shift and go to state 7

state 51

    (8) S -> statement . S
    (8) S -> . statement S
    (9) S -> . epsilon
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (75) epsilon -> .
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (58) var -> . IDENTIFIER BRAC

    END             reduce using rule 75 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 51
    S                              shift and go to state 74
    epsilon                        shift and go to state 53
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 52

    (1) program -> C V P BEGIN statement S . END SEMICOLON

    END             shift and go to state 75


state 53

    (9) S -> epsilon .

    END             reduce using rule 9 (S -> epsilon .)


state 54

    (34) print -> PRINT LPAREN . string E RPAREN SEMICOLON
    (42) string -> . IDENTIFIER

    IDENTIFIER      shift and go to state 77

    string                         shift and go to state 76

state 55

    (38) read -> READ LPAREN . string Va RPAREN SEMICOLON
    (42) string -> . IDENTIFIER

    IDENTIFIER      shift and go to state 77

    string                         shift and go to state 78

state 56

    (43) asgn -> var ASSIGN . expr SEMICOLON
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
