Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 2 (C -> CONST const_decl C .)
    CALL            reduce using rule 2 (C -> CONST const_decl C .)
    IDENTIFIER      reduce using rule 2 (C -> CONST const_decl C .)
    END             reduce using rule 2 (C -> CONST const_decl C .)


state 18

    (10) const_decl -> ID EQUAL . integer SEMICOLON
    (77) integer -> . DIGIT

    DIGIT           shift and go to state 26

    integer                        shift and go to state 25

state 19

    (11) ID -> IDENTIFIER CAMMA . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    ID                             shift and go to state 27

state 20

    (1) program -> C V P BEGIN . statement S END SEMICOLON
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 29
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40
    ID                             shift and go to state 43

state 21

    (6) P -> proc_decl P .

    BEGIN           reduce using rule 6 (P -> proc_decl P .)


state 22

    (16) proc_decl -> PROCEDURE IDENTIFIER . LPAREN F RPAREN SEMICOLON block

    LPAREN          shift and go to state 46


state 23

    (4) V -> VAR var_decl V .

    PROCEDURE       reduce using rule 4 (V -> VAR var_decl V .)
    BEGIN           reduce using rule 4 (V -> VAR var_decl V .)
    PRINT           reduce using rule 4 (V -> VAR var_decl V .)
    READ            reduce using rule 4 (V -> VAR var_decl V .)
    IF              reduce using rule 4 (V -> VAR var_decl V .)
    FOR             reduce using rule 4 (V -> VAR var_decl V .)
    RETURN          reduce using rule 4 (V -> VAR var_decl V .)
    CALL            reduce using rule 4 (V -> VAR var_decl V .)
    IDENTIFIER      reduce using rule 4 (V -> VAR var_decl V .)
    END             reduce using rule 4 (V -> VAR var_decl V .)


state 24

    (13) var_decl -> ID COLON . type SEMICOLON
    (14) type -> . INTEGER
    (15) type -> . CHAR

    INTEGER         shift and go to state 48
    CHAR            shift and go to state 49

    type                           shift and go to state 47

state 25

    (10) const_decl -> ID EQUAL integer . SEMICOLON

    SEMICOLON       shift and go to state 50


state 26

    (77) integer -> DIGIT .

    SEMICOLON       reduce using rule 77 (integer -> DIGIT .)
    THEN            reduce using rule 77 (integer -> DIGIT .)
    AND             reduce using rule 77 (integer -> DIGIT .)
    OR              reduce using rule 77 (integer -> DIGIT .)
    EQUAL           reduce using rule 77 (integer -> DIGIT .)
    GREATER         reduce using rule 77 (integer -> DIGIT .)
    LESS            reduce using rule 77 (integer -> DIGIT .)
    GREATEQ         reduce using rule 77 (integer -> DIGIT .)
    LESSEQ          reduce using rule 77 (integer -> DIGIT .)
    NOT_EQUAL       reduce using rule 77 (integer -> DIGIT .)
    PLUS            reduce using rule 77 (integer -> DIGIT .)
    MINES           reduce using rule 77 (integer -> DIGIT .)
    MUL             reduce using rule 77 (integer -> DIGIT .)
    DIVIDE          reduce using rule 77 (integer -> DIGIT .)
    RPAREN          reduce using rule 77 (integer -> DIGIT .)
    RBRACKET        reduce using rule 77 (integer -> DIGIT .)
    CAMMA           reduce using rule 77 (integer -> DIGIT .)
    TO              reduce using rule 77 (integer -> DIGIT .)
    DO              reduce using rule 77 (integer -> DIGIT .)


state 27

    (11) ID -> IDENTIFIER CAMMA ID .

    EQUAL           reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    COLON           reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    LBRACKET        reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    ASSIGN          reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    THEN            reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    AND             reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    OR              reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    GREATER         reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    LESS            reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    GREATEQ         reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    LESSEQ          reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    NOT_EQUAL       reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    SEMICOLON       reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    PLUS            reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    MINES           reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    MUL             reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    DIVIDE          reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    RPAREN          reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    RBRACKET        reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    CAMMA           reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    TO              reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)
    DO              reduce using rule 11 (ID -> IDENTIFIER CAMMA ID .)


state 28

    (26) block -> BEGIN . C V S END SEMICOLON
    (2) C -> . CONST const_decl C
    (3) C -> . epsilon
    (79) epsilon -> .

    CONST           shift and go to state 3
    VAR             reduce using rule 79 (epsilon -> .)
    BEGIN           reduce using rule 79 (epsilon -> .)
    PRINT           reduce using rule 79 (epsilon -> .)
    READ            reduce using rule 79 (epsilon -> .)
    IF              reduce using rule 79 (epsilon -> .)
    FOR             reduce using rule 79 (epsilon -> .)
    RETURN          reduce using rule 79 (epsilon -> .)
    CALL            reduce using rule 79 (epsilon -> .)
    IDENTIFIER      reduce using rule 79 (epsilon -> .)
    END             reduce using rule 79 (epsilon -> .)

    C                              shift and go to state 51
    epsilon                        shift and go to state 4

state 29

    (1) program -> C V P BEGIN statement . S END SEMICOLON
    (8) S -> . statement S
    (9) S -> . epsilon
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (79) epsilon -> .
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    END             reduce using rule 79 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 52
    S                              shift and go to state 53
    epsilon                        shift and go to state 54
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40
    ID                             shift and go to state 43

state 30

    (27) statement -> block .

    BEGIN           reduce using rule 27 (statement -> block .)
    PRINT           reduce using rule 27 (statement -> block .)
    READ            reduce using rule 27 (statement -> block .)
    IF              reduce using rule 27 (statement -> block .)
    FOR             reduce using rule 27 (statement -> block .)
    RETURN          reduce using rule 27 (statement -> block .)
    CALL            reduce using rule 27 (statement -> block .)
    IDENTIFIER      reduce using rule 27 (statement -> block .)
    END             reduce using rule 27 (statement -> block .)
    ELSE            reduce using rule 27 (statement -> block .)


state 31

    (28) statement -> print .

    BEGIN           reduce using rule 28 (statement -> print .)
    PRINT           reduce using rule 28 (statement -> print .)
    READ            reduce using rule 28 (statement -> print .)
    IF              reduce using rule 28 (statement -> print .)
    FOR             reduce using rule 28 (statement -> print .)
    RETURN          reduce using rule 28 (statement -> print .)
    CALL            reduce using rule 28 (statement -> print .)
    IDENTIFIER      reduce using rule 28 (statement -> print .)
    END             reduce using rule 28 (statement -> print .)
    ELSE            reduce using rule 28 (statement -> print .)


state 32

    (29) statement -> read .

    BEGIN           reduce using rule 29 (statement -> read .)
    PRINT           reduce using rule 29 (statement -> read .)
    READ            reduce using rule 29 (statement -> read .)
    IF              reduce using rule 29 (statement -> read .)
    FOR             reduce using rule 29 (statement -> read .)
    RETURN          reduce using rule 29 (statement -> read .)
    CALL            reduce using rule 29 (statement -> read .)
    IDENTIFIER      reduce using rule 29 (statement -> read .)
    END             reduce using rule 29 (statement -> read .)
    ELSE            reduce using rule 29 (statement -> read .)


state 33

    (30) statement -> asgn .

    BEGIN           reduce using rule 30 (statement -> asgn .)
    PRINT           reduce using rule 30 (statement -> asgn .)
    READ            reduce using rule 30 (statement -> asgn .)
    IF              reduce using rule 30 (statement -> asgn .)
    FOR             reduce using rule 30 (statement -> asgn .)
    RETURN          reduce using rule 30 (statement -> asgn .)
    CALL            reduce using rule 30 (statement -> asgn .)
    IDENTIFIER      reduce using rule 30 (statement -> asgn .)
    END             reduce using rule 30 (statement -> asgn .)
    ELSE            reduce using rule 30 (statement -> asgn .)


state 34

    (31) statement -> cond .

    BEGIN           reduce using rule 31 (statement -> cond .)
    PRINT           reduce using rule 31 (statement -> cond .)
    READ            reduce using rule 31 (statement -> cond .)
    IF              reduce using rule 31 (statement -> cond .)
    FOR             reduce using rule 31 (statement -> cond .)
    RETURN          reduce using rule 31 (statement -> cond .)
    CALL            reduce using rule 31 (statement -> cond .)
    IDENTIFIER      reduce using rule 31 (statement -> cond .)
    END             reduce using rule 31 (statement -> cond .)
    ELSE            reduce using rule 31 (statement -> cond .)


state 35

    (32) statement -> for .

    BEGIN           reduce using rule 32 (statement -> for .)
    PRINT           reduce using rule 32 (statement -> for .)
    READ            reduce using rule 32 (statement -> for .)
    IF              reduce using rule 32 (statement -> for .)
    FOR             reduce using rule 32 (statement -> for .)
    RETURN          reduce using rule 32 (statement -> for .)
    CALL            reduce using rule 32 (statement -> for .)
    IDENTIFIER      reduce using rule 32 (statement -> for .)
    END             reduce using rule 32 (statement -> for .)
    ELSE            reduce using rule 32 (statement -> for .)


state 36

    (33) statement -> return .

    BEGIN           reduce using rule 33 (statement -> return .)
    PRINT           reduce using rule 33 (statement -> return .)
    READ            reduce using rule 33 (statement -> return .)
    IF              reduce using rule 33 (statement -> return .)
    FOR             reduce using rule 33 (statement -> return .)
    RETURN          reduce using rule 33 (statement -> return .)
    CALL            reduce using rule 33 (statement -> return .)
    IDENTIFIER      reduce using rule 33 (statement -> return .)
    END             reduce using rule 33 (statement -> return .)
    ELSE            reduce using rule 33 (statement -> return .)


state 37

    (34) statement -> call .

    BEGIN           reduce using rule 34 (statement -> call .)
    PRINT           reduce using rule 34 (statement -> call .)
    READ            reduce using rule 34 (statement -> call .)
    IF              reduce using rule 34 (statement -> call .)
    FOR             reduce using rule 34 (statement -> call .)
    RETURN          reduce using rule 34 (statement -> call .)
    CALL            reduce using rule 34 (statement -> call .)
    IDENTIFIER      reduce using rule 34 (statement -> call .)
    END             reduce using rule 34 (statement -> call .)
    ELSE            reduce using rule 34 (statement -> call .)


state 38

    (35) print -> PRINT . LPAREN string E RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 39

    (39) read -> READ . LPAREN string Va RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 40

    (43) asgn -> var . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 57


state 41

    (44) cond -> IF . bool THEN statement EL
    (64) bool -> . NOT bool
    (65) bool -> . bool AND bool
    (66) bool -> . bool OR bool
    (67) bool -> . bool relop bool
    (68) bool -> . LPAREN bool RPAREN
    (69) bool -> . ID
    (70) bool -> . integer
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT

    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26

    bool                           shift and go to state 58
    ID                             shift and go to state 61
    integer                        shift and go to state 62

state 42

    (47) for -> FOR . ID ASSIGN expr TO expr DO statement
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    ID                             shift and go to state 63

state 43

    (60) var -> ID . BRAC
    (61) var -> ID .
    (62) BRAC -> . LBRACKET expr RBRACKET
    (63) BRAC -> . epsilon
    (79) epsilon -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 61 (var -> ID .)
    ASSIGN          reduce using rule 61 (var -> ID .)
    LBRACKET        shift and go to state 65

  ! ASSIGN          [ reduce using rule 79 (epsilon -> .) ]

    BRAC                           shift and go to state 64
    epsilon                        shift and go to state 66

state 44

    (48) return -> RETURN . SEMICOLON

    SEMICOLON       shift and go to state 67


state 45

    (49) call -> CALL . IDENTIFIER LPAREN E RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 68


state 46

    (16) proc_decl -> PROCEDURE IDENTIFIER LPAREN . F RPAREN SEMICOLON block
    (17) F -> . format SEMICOLON F
    (18) F -> . format
    (19) F -> . epsilon
    (20) format -> . ID COLON M type
    (79) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    RPAREN          reduce using rule 79 (epsilon -> .)
    IDENTIFIER      shift and go to state 10

    F                              shift and go to state 69
    format                         shift and go to state 70
    epsilon                        shift and go to state 71
    ID                             shift and go to state 72

state 47

    (13) var_decl -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 73


state 48

    (14) type -> INTEGER .

    SEMICOLON       reduce using rule 14 (type -> INTEGER .)
    RPAREN          reduce using rule 14 (type -> INTEGER .)


state 49

    (15) type -> CHAR .

    SEMICOLON       reduce using rule 15 (type -> CHAR .)
    RPAREN          reduce using rule 15 (type -> CHAR .)


state 50

    (10) const_decl -> ID EQUAL integer SEMICOLON .

